Named object: "Default"
Tri-mesh, Vertices: 690 Faces: 1376
Vertex List:
Vertex 0:  X:-1.460628    Y:-1.622208    Z:2.994493
Face 1151: A:152 B:516 C:610 AB:1 BC:1 CA:1
Smoothing: 1
Face 1152: A:612 B:538 C:613 AB:1 BC:1 CA:1
Smoothing: 1
Face 1153: A:612 B:535 C:538 AB:1 BC:1 CA:1
Smoothing: 1
Face 1154: A:614 B:535 C:612 AB:1 BC:1 CA:1
Smoothing: 1
Face 1155: A:614 B:533 C:535 AB:1 BC:1 CA:1
Smoothing: 1
Face 1156: A:607 B:612 C:605 AB:1 BC:1 CA:1
Smoothing: 1
Face 1157: A:607 B:614 C:612 AB:1 BC:1 CA:1
Smoothing: 1
Face 1158: A:605 B:613 C:603 AB:1 BC:1 CA:1
Smoothing: 1
Face 1159: A:605 B:612 C:613 AB:1 BC:1 CA:1
Smoothing: 1
Face 1160: A:280 B:615 C:609 AB:1 BC:1 CA:1
Smoothing: 1
Face 1161: A:280 B:289 C:615 AB:1 BC:1 CA:1
Smoothing: 1
Face 1162: A:609 B:614 C:607 AB:1 BC:1 CA:1
Smoothing: 1
Face 1163: A:609 B:615 C:614 AB:1 BC:1 CA:1
Smoothing: 1
Face 1164: A:615 B:533 C:614 AB:1 BC:1 CA:1
Smoothing: 1
Face 1165: A:615 B:536 C:533 AB:1 BC:1 CA:1
Smoothing: 1
Face 1166: A:615 B:188 C:536 AB:1 BC:1 CA:1
Smoothing: 1
Face 1167: A:615 B:289 C:188 AB:1 BC:1 CA:1
Smoothing: 1
Face 1168: A:537 B:290 C:616 AB:1 BC:1 CA:1
Smoothing: 1
Face 1169: A:537 B:189 C:290 AB:1 BC:1 CA:1
Smoothing: 1
Face 1170: A:538 B:616 C:613 AB:1 BC:1 CA:1
Smoothing: 1
Face 1171: A:538 B:537 C:616 AB:1 BC:1 CA:1
Smoothing: 1
Face 1172: A:603 B:616 C:611 AB:1 BC:1 CA:1
Smoothing: 1
Face 1173: A:603 B:613 C:616 AB:1 BC:1 CA:1
Smoothing: 1
Face 1174: A:611 B:290 C:281 AB:1 BC:1 CA:1
Smoothing: 1
Face 1175: A:611 B:616 C:290 AB:1 BC:1 CA:1
Smoothing: 1
Face 1176: A:617 B:582 C:618 AB:1 BC:1 CA:1
Smoothing: 1
Face 1177: A:617 B:580 C:582 AB:1 BC:1 CA:1
Smoothing: 1
Face 1178: A:619 B:580 C:617 AB:1 BC:1 CA:1
Smoothing: 1
Face 1179: A:619 B:588 C:580 AB:1 BC:1 CA:1
Smoothing: 1
Face 1180: A:172 B:617 C:527 AB:1 BC:1 CA:1
Smoothing: 1
Face 1181: A:172 B:619 C:617 AB:1 BC:1 CA:1
Smoothing: 1
Face 1182: A:527 B:618 C:511 AB:1 BC:1 CA:1
Smoothing: 1
Face 1183: A:527 B:617 C:618 AB:1 BC:1 CA:1
Smoothing: 1
Face 1184: A:620 B:588 C:619 AB:1 BC:1 CA:1
Smoothing: 1
Face 1185: A:620 B:586 C:588 AB:1 BC:1 CA:1
Smoothing: 1
Face 1186: A:620 B:587 C:586 AB:1 BC:1 CA:1
Smoothing: 1
Face 1187: A:620 B:621 C:587 AB:1 BC:1 CA:1
Smoothing: 1
Face 1188: A:568 B:621 C:620 AB:1 BC:1 CA:1
Smoothing: 1
Face 1189: A:568 B:570 C:621 AB:1 BC:1 CA:1
Smoothing: 1
Face 1190: A:568 B:619 C:172 AB:1 BC:1 CA:1
Smoothing: 1
Face 1191: A:568 B:620 C:619 AB:1 BC:1 CA:1
Smoothing: 1
Face 1192: A:582 B:622 C:618 AB:1 BC:1 CA:1
Smoothing: 1
Face 1193: A:582 B:581 C:622 AB:1 BC:1 CA:1
Smoothing: 1
Face 1194: A:618 B:579 C:511 AB:1 BC:1 CA:1
Smoothing: 1
Face 1195: A:618 B:622 C:579 AB:1 BC:1 CA:1
Smoothing: 1
Face 1196: A:622 B:578 C:579 AB:1 BC:1 CA:1
Smoothing: 1
Face 1197: A:622 B:623 C:578 AB:1 BC:1 CA:1
Smoothing: 1
Face 1198: A:581 B:623 C:622 AB:1 BC:1 CA:1
Smoothing: 1
Face 1199: A:581 B:584 C:623 AB:1 BC:1 CA:1
Smoothing: 1
Face 1200: A:621 B:600 C:587 AB:1 BC:1 CA:1
Smoothing: 1
Face 1201: A:621 B:624 C:600 AB:1 BC:1 CA:1
Smoothing: 1
Face 1202: A:624 B:601 C:600 AB:1 BC:1 CA:1
Smoothing: 1
Face 1203: A:624 B:625 C:601 AB:1 BC:1 CA:1
Smoothing: 1
Face 1204: A:590 B:625 C:624 AB:1 BC:1 CA:1
Smoothing: 1
Face 1205: A:590 B:552 C:625 AB:1 BC:1 CA:1
Smoothing: 1
Face 1206: A:570 B:624 C:621 AB:1 BC:1 CA:1
Smoothing: 1
Face 1207: A:570 B:590 C:624 AB:1 BC:1 CA:1
Smoothing: 1
Face 1208: A:599 B:626 C:598 AB:1 BC:1 CA:1
Smoothing: 1
Face 1209: A:599 B:627 C:626 AB:1 BC:1 CA:1
Smoothing: 1
Face 1210: A:627 B:554 C:626 AB:1 BC:1 CA:1
Smoothing: 1
Face 1211: A:627 B:551 C:554 AB:1 BC:1 CA:1
Smoothing: 1
Face 1212: A:625 B:551 C:627 AB:1 BC:1 CA:1
Smoothing: 1
Face 1213: A:625 B:552 C:551 AB:1 BC:1 CA:1
Smoothing: 1
Face 1214: A:601 B:627 C:599 AB:1 BC:1 CA:1
Smoothing: 1
Face 1215: A:601 B:625 C:627 AB:1 BC:1 CA:1
Smoothing: 1
Face 1216: A:584 B:628 C:623 AB:1 BC:1 CA:1
Smoothing: 1
Face 1217: A:584 B:596 C:628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1218: A:623 B:594 C:578 AB:1 BC:1 CA:1
Smoothing: 1
Face 1219: A:623 B:628 C:594 AB:1 BC:1 CA:1
Smoothing: 1
Face 1220: A:626 B:594 C:628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1221: A:626 B:554 C:594 AB:1 BC:1 CA:1
Smoothing: 1
Face 1222: A:598 B:628 C:596 AB:1 BC:1 CA:1
Smoothing: 1
Face 1223: A:598 B:626 C:628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1224: A:230 B:629 C:305 AB:1 BC:1 CA:1
Smoothing: 1
Face 1225: A:230 B:562 C:629 AB:1 BC:1 CA:1
Smoothing: 1
Face 1226: A:629 B:206 C:305 AB:1 BC:1 CA:1
Smoothing: 1
Face 1227: A:629 B:545 C:206 AB:1 BC:1 CA:1
Smoothing: 1
Face 1228: A:630 B:545 C:629 AB:1 BC:1 CA:1
Smoothing: 1
Face 1229: A:630 B:503 C:545 AB:1 BC:1 CA:1
Smoothing: 1
Face 1230: A:562 B:630 C:629 AB:1 BC:1 CA:1
Smoothing: 1
Face 1231: A:562 B:561 C:630 AB:1 BC:1 CA:1
Smoothing: 1
Face 1232: A:231 B:631 C:564 AB:1 BC:1 CA:1
Smoothing: 1
Face 1233: A:231 B:308 C:631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1234: A:564 B:632 C:565 AB:1 BC:1 CA:1
Smoothing: 1
Face 1235: A:564 B:631 C:632 AB:1 BC:1 CA:1
Smoothing: 1
Face 1236: A:559 B:632 C:631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1237: A:559 B:506 C:632 AB:1 BC:1 CA:1
Smoothing: 1
Face 1238: A:224 B:631 C:308 AB:1 BC:1 CA:1
Smoothing: 1
Face 1239: A:224 B:559 C:631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1240: A:561 B:633 C:630 AB:1 BC:1 CA:1
Smoothing: 1
Face 1241: A:561 B:563 C:633 AB:1 BC:1 CA:1
Smoothing: 1
Face 1242: A:633 B:503 C:630 AB:1 BC:1 CA:1
Smoothing: 1
Face 1243: A:633 B:515 C:503 AB:1 BC:1 CA:1
Smoothing: 1
Face 1244: A:632 B:515 C:633 AB:1 BC:1 CA:1
Smoothing: 1
Face 1245: A:632 B:506 C:515 AB:1 BC:1 CA:1
Smoothing: 1
Face 1246: A:565 B:633 C:563 AB:1 BC:1 CA:1
Smoothing: 1
Face 1247: A:565 B:632 C:633 AB:1 BC:1 CA:1
Smoothing: 1
Face 1248: A:634 B:635 C:636 AB:1 BC:1 CA:1
Smoothing: 1
Face 1249: A:634 B:637 C:635 AB:1 BC:1 CA:1
Smoothing: 1
Face 1250: A:635 B:638 C:636 AB:1 BC:1 CA:1
Smoothing: 1
Face 1251: A:635 B:639 C:638 AB:1 BC:1 CA:1
Smoothing: 1
Face 1252: A:640 B:639 C:635 AB:1 BC:1 CA:1
Smoothing: 1
Face 1253: A:640 B:641 C:639 AB:1 BC:1 CA:1
Smoothing: 1
Face 1254: A:642 B:635 C:637 AB:1 BC:1 CA:1
Smoothing: 1
Face 1255: A:642 B:640 C:635 AB:1 BC:1 CA:1
Smoothing: 1
Face 1256: A:643 B:475 C:476 AB:1 BC:1 CA:1
Smoothing: 1
Face 1257: A:643 B:644 C:475 AB:1 BC:1 CA:1
Smoothing: 1
Face 1258: A:644 B:473 C:475 AB:1 BC:1 CA:1
Smoothing: 1
Face 1259: A:644 B:645 C:473 AB:1 BC:1 CA:1
Smoothing: 1
Face 1260: A:646 B:645 C:644 AB:1 BC:1 CA:1
Smoothing: 1
Face 1261: A:646 B:647 C:645 AB:1 BC:1 CA:1
Smoothing: 1
Face 1262: A:648 B:644 C:643 AB:1 BC:1 CA:1
Smoothing: 1
Face 1263: A:648 B:646 C:644 AB:1 BC:1 CA:1
Smoothing: 1
Face 1264: A:649 B:650 C:651 AB:1 BC:1 CA:1
Smoothing: 1
Face 1265: A:649 B:652 C:650 AB:1 BC:1 CA:1
Smoothing: 1
Face 1266: A:653 B:652 C:649 AB:1 BC:1 CA:1
Smoothing: 1
Face 1267: A:653 B:654 C:652 AB:1 BC:1 CA:1
Smoothing: 1
Face 1268: A:655 B:649 C:656 AB:1 BC:1 CA:1
Smoothing: 1
Face 1269: A:655 B:653 C:649 AB:1 BC:1 CA:1
Smoothing: 1
Face 1270: A:657 B:649 C:651 AB:1 BC:1 CA:1
Smoothing: 1
Face 1271: A:657 B:656 C:649 AB:1 BC:1 CA:1
Smoothing: 1
Face 1272: A:483 B:658 C:481 AB:1 BC:1 CA:1
Smoothing: 1
Face 1273: A:483 B:659 C:658 AB:1 BC:1 CA:1
Smoothing: 1
Face 1274: A:659 B:660 C:658 AB:1 BC:1 CA:1
Smoothing: 1
Face 1275: A:659 B:661 C:660 AB:1 BC:1 CA:1
Smoothing: 1
Face 1276: A:662 B:661 C:659 AB:1 BC:1 CA:1
Smoothing: 1
Face 1277: A:662 B:663 C:661 AB:1 BC:1 CA:1
Smoothing: 1
Face 1278: A:472 B:659 C:483 AB:1 BC:1 CA:1
Smoothing: 1
Face 1279: A:472 B:662 C:659 AB:1 BC:1 CA:1
Smoothing: 1
Face 1280: A:664 B:665 C:663 AB:1 BC:1 CA:1
Smoothing: 1
Face 1281: A:664 B:666 C:665 AB:1 BC:1 CA:1
Smoothing: 1
Face 1282: A:460 B:665 C:666 AB:1 BC:1 CA:1
Smoothing: 1
Face 1283: A:460 B:463 C:665 AB:1 BC:1 CA:1
Smoothing: 1
Face 1284: A:461 B:666 C:667 AB:1 BC:1 CA:1
Smoothing: 1
Face 1285: A:461 B:460 C:666 AB:1 BC:1 CA:1
Smoothing: 1
Face 1286: A:667 B:664 C:647 AB:1 BC:1 CA:1
Smoothing: 1
Face 1287: A:667 B:666 C:664 AB:1 BC:1 CA:1
Smoothing: 1
Face 1288: A:668 B:646 C:648 AB:1 BC:1 CA:1
Smoothing: 1
Face 1289: A:668 B:669 C:646 AB:1 BC:1 CA:1
Smoothing: 1
Face 1290: A:646 B:667 C:647 AB:1 BC:1 CA:1
Smoothing: 1
Face 1291: A:646 B:669 C:667 AB:1 BC:1 CA:1
Smoothing: 1
Face 1292: A:669 B:461 C:667 AB:1 BC:1 CA:1
Smoothing: 1
Face 1293: A:669 B:459 C:461 AB:1 BC:1 CA:1
Smoothing: 1
Face 1294: A:467 B:669 C:668 AB:1 BC:1 CA:1
Smoothing: 1
Face 1295: A:467 B:459 C:669 AB:1 BC:1 CA:1
Smoothing: 1
Face 1296: A:670 B:668 C:648 AB:1 BC:1 CA:1
Smoothing: 1
Face 1297: A:670 B:671 C:668 AB:1 BC:1 CA:1
Smoothing: 1
Face 1298: A:671 B:467 C:668 AB:1 BC:1 CA:1
Smoothing: 1
Face 1299: A:671 B:465 C:467 AB:1 BC:1 CA:1
Smoothing: 1
Face 1300: A:672 B:465 C:671 AB:1 BC:1 CA:1
Smoothing: 1
Face 1301: A:672 B:466 C:465 AB:1 BC:1 CA:1
Smoothing: 1
Face 1302: A:672 B:670 C:660 AB:1 BC:1 CA:1
Smoothing: 1
Face 1303: A:672 B:671 C:670 AB:1 BC:1 CA:1
Smoothing: 1
Face 1304: A:663 B:673 C:661 AB:1 BC:1 CA:1
Smoothing: 1
Face 1305: A:663 B:665 C:673 AB:1 BC:1 CA:1
Smoothing: 1
Face 1306: A:673 B:660 C:661 AB:1 BC:1 CA:1
Smoothing: 1
Face 1307: A:673 B:672 C:660 AB:1 BC:1 CA:1
Smoothing: 1
Face 1308: A:673 B:466 C:672 AB:1 BC:1 CA:1
Smoothing: 1
Face 1309: A:673 B:464 C:466 AB:1 BC:1 CA:1
Smoothing: 1
Face 1310: A:665 B:464 C:673 AB:1 BC:1 CA:1
Smoothing: 1
Face 1311: A:665 B:463 C:464 AB:1 BC:1 CA:1
Smoothing: 1
Face 1312: A:674 B:471 C:473 AB:1 BC:1 CA:1
Smoothing: 1
Face 1313: A:674 B:675 C:471 AB:1 BC:1 CA:1
Smoothing: 1
Face 1314: A:471 B:676 C:472 AB:1 BC:1 CA:1
Smoothing: 1
Face 1315: A:471 B:675 C:676 AB:1 BC:1 CA:1
Smoothing: 1
Face 1316: A:636 B:676 C:675 AB:1 BC:1 CA:1
Smoothing: 1
Face 1317: A:636 B:638 C:676 AB:1 BC:1 CA:1
Smoothing: 1
Face 1318: A:674 B:636 C:675 AB:1 BC:1 CA:1
Smoothing: 1
Face 1319: A:674 B:634 C:636 AB:1 BC:1 CA:1
Smoothing: 1
Face 1320: A:645 B:674 C:473 AB:1 BC:1 CA:1
Smoothing: 1
Face 1321: A:645 B:677 C:674 AB:1 BC:1 CA:1
Smoothing: 1
Face 1322: A:677 B:634 C:674 AB:1 BC:1 CA:1
Smoothing: 1
Face 1323: A:677 B:637 C:634 AB:1 BC:1 CA:1
Smoothing: 1
Face 1324: A:678 B:637 C:677 AB:1 BC:1 CA:1
Smoothing: 1
Face 1325: A:678 B:642 C:637 AB:1 BC:1 CA:1
Smoothing: 1
Face 1326: A:647 B:677 C:645 AB:1 BC:1 CA:1
Smoothing: 1
Face 1327: A:647 B:678 C:677 AB:1 BC:1 CA:1
Smoothing: 1
Face 1328: A:679 B:664 C:663 AB:1 BC:1 CA:1
Smoothing: 1
Face 1329: A:679 B:680 C:664 AB:1 BC:1 CA:1
Smoothing: 1
Face 1330: A:664 B:678 C:647 AB:1 BC:1 CA:1
Smoothing: 1
Face 1331: A:664 B:680 C:678 AB:1 BC:1 CA:1
Smoothing: 1
Face 1332: A:680 B:642 C:678 AB:1 BC:1 CA:1
Smoothing: 1
Face 1333: A:680 B:640 C:642 AB:1 BC:1 CA:1
Smoothing: 1
Face 1334: A:679 B:640 C:680 AB:1 BC:1 CA:1
Smoothing: 1
Face 1335: A:679 B:641 C:640 AB:1 BC:1 CA:1
Smoothing: 1
Face 1336: A:676 B:662 C:472 AB:1 BC:1 CA:1
Smoothing: 1
Face 1337: A:676 B:681 C:662 AB:1 BC:1 CA:1
Smoothing: 1
Face 1338: A:681 B:663 C:662 AB:1 BC:1 CA:1
Smoothing: 1
Face 1339: A:681 B:679 C:663 AB:1 BC:1 CA:1
Smoothing: 1
Face 1340: A:639 B:679 C:681 AB:1 BC:1 CA:1
Smoothing: 1
Face 1341: A:639 B:641 C:679 AB:1 BC:1 CA:1
Smoothing: 1
Face 1342: A:638 B:681 C:676 AB:1 BC:1 CA:1
Smoothing: 1
Face 1343: A:638 B:639 C:681 AB:1 BC:1 CA:1
Smoothing: 1
Face 1344: A:682 B:643 C:476 AB:1 BC:1 CA:1
Smoothing: 1
Face 1345: A:682 B:683 C:643 AB:1 BC:1 CA:1
Smoothing: 1
Face 1346: A:683 B:648 C:643 AB:1 BC:1 CA:1
Smoothing: 1
Face 1347: A:683 B:684 C:648 AB:1 BC:1 CA:1
Smoothing: 1
Face 1348: A:652 B:684 C:683 AB:1 BC:1 CA:1
Smoothing: 1
Face 1349: A:652 B:654 C:684 AB:1 BC:1 CA:1
Smoothing: 1
Face 1350: A:650 B:683 C:682 AB:1 BC:1 CA:1
Smoothing: 1
Face 1351: A:650 B:652 C:683 AB:1 BC:1 CA:1
Smoothing: 1
Face 1352: A:481 B:685 C:479 AB:1 BC:1 CA:1
Smoothing: 1
Face 1353: A:481 B:686 C:685 AB:1 BC:1 CA:1
Smoothing: 1
Face 1354: A:685 B:476 C:479 AB:1 BC:1 CA:1
Smoothing: 1
Face 1355: A:685 B:682 C:476 AB:1 BC:1 CA:1
Smoothing: 1
Face 1356: A:651 B:682 C:685 AB:1 BC:1 CA:1
Smoothing: 1
Face 1357: A:651 B:650 C:682 AB:1 BC:1 CA:1
Smoothing: 1
Face 1358: A:686 B:651 C:685 AB:1 BC:1 CA:1
Smoothing: 1
Face 1359: A:686 B:657 C:651 AB:1 BC:1 CA:1
Smoothing: 1
Face 1360: A:658 B:686 C:481 AB:1 BC:1 CA:1
Smoothing: 1
Face 1361: A:658 B:687 C:686 AB:1 BC:1 CA:1
Smoothing: 1
Face 1362: A:687 B:657 C:686 AB:1 BC:1 CA:1
Smoothing: 1
Face 1363: A:687 B:656 C:657 AB:1 BC:1 CA:1
Smoothing: 1
Face 1364: A:688 B:656 C:687 AB:1 BC:1 CA:1
Smoothing: 1
Face 1365: A:688 B:655 C:656 AB:1 BC:1 CA:1
Smoothing: 1
Face 1366: A:660 B:687 C:658 AB:1 BC:1 CA:1
Smoothing: 1
Face 1367: A:660 B:688 C:687 AB:1 BC:1 CA:1
Smoothing: 1
Face 1368: A:684 B:670 C:648 AB:1 BC:1 CA:1
Smoothing: 1
Face 1369: A:684 B:689 C:670 AB:1 BC:1 CA:1
Smoothing: 1
Face 1370: A:670 B:688 C:660 AB:1 BC:1 CA:1
Smoothing: 1
Face 1371: A:670 B:689 C:688 AB:1 BC:1 CA:1
Smoothing: 1
Face 1372: A:655 B:689 C:653 AB:1 BC:1 CA:1
Smoothing: 1
Face 1373: A:655 B:688 C:689 AB:1 BC:1 CA:1
Smoothing: 1
Face 1374: A:654 B:689 C:684 AB:1 BC:1 CA:1
Smoothing: 1
Face 1375: A:654 B:653 C:689 AB:1 BC:1 CA:1
Smoothing: 1
